# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc inst_fetch.v --exe tb.cpp"
S  20358144   164267  1690387583   721792311  1690387583   721792311 "/usr/local/bin/verilator_bin"
S      3275   164418  1690387583   871792311  1690387583   871792311 "/usr/local/share/verilator/include/verilated_std.sv"
S       240 7599824373832007  1697359646   558751200  1697359646   558751200 "inst_fetch.v"
T      5071 1125899909607201  1697359783   355162400  1697359783   355162400 "obj_dir/Vinst_fetch.cpp"
T      3016 1407374886317856  1697359783   353163000  1697359783   353163000 "obj_dir/Vinst_fetch.h"
T      1847 844424932896553  1697359783   374182800  1697359783   374182800 "obj_dir/Vinst_fetch.mk"
T       794 4503599630135069  1697359783   349162300  1697359783   349162300 "obj_dir/Vinst_fetch__Syms.cpp"
T      1164 2251799816449823  1697359783   351162700  1697359783   351162700 "obj_dir/Vinst_fetch__Syms.h"
T      2047 844424932896558  1697359783   370162400  1697359783   370162400 "obj_dir/Vinst_fetch__Trace__0.cpp"
T      3925 1125899909607213  1697359783   369162500  1697359783   369162500 "obj_dir/Vinst_fetch__Trace__0__Slow.cpp"
T      1203 1125899909607202  1697359783   357162100  1697359783   357162100 "obj_dir/Vinst_fetch___024root.h"
T      1016 1125899909607206  1697359783   365162400  1697359783   365162400 "obj_dir/Vinst_fetch___024root__DepSet_h9eeaade8__0.cpp"
T       903 1125899909607204  1697359783   361162200  1697359783   361162200 "obj_dir/Vinst_fetch___024root__DepSet_h9eeaade8__0__Slow.cpp"
T      4784 844424932896551  1697359783   367162900  1697359783   367162900 "obj_dir/Vinst_fetch___024root__DepSet_ha23503ad__0.cpp"
T      6266 1125899909607205  1697359783   363190500  1697359783   363190500 "obj_dir/Vinst_fetch___024root__DepSet_ha23503ad__0__Slow.cpp"
T       698 1125899909607203  1697359783   359162300  1697359783   359162300 "obj_dir/Vinst_fetch___024root__Slow.cpp"
T       705 1688849863028522  1697359783   375162900  1697359783   375162900 "obj_dir/Vinst_fetch__ver.d"
T         0        0  1697359783   377185200  1697359783   377185200 "obj_dir/Vinst_fetch__verFiles.dat"
T      1752 844424932896552  1697359783   372163000  1697359783   372163000 "obj_dir/Vinst_fetch_classes.mk"
S       465 7036874418999148  1697359637   390087600  1697359637   390087600 "pc_reg.v"
S       584 5066549582025620  1697359778   774715500  1697359778   774715500 "rom.v"
